siren,nom,ville,code_postal,departement,date_parution,date_jugement,nature_jugement,famille_jugement,bodacc_id
,ASSOCIATION ECOLE DE MUSIQUE ADAGIO,Saint-Germain-du-Puy,18390,18,2020-12-20,2020-11-26,Autre jugement et ordonnance,Extrait de jugement,A202002472808
315269399,ASSOCIATION DES HABITANTS DU QUARTIER JEANNE D’ARC MONTAIGNE,Angers,49100,49,2020-12-20,2020-12-08,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002473201
793011628,ASSOCIATION PAK MEI QUAN KUNG FU XIN YI WARM UP STUDIO,Marseille,13006,13,2020-12-20,2020-12-01,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002472758
,ASSOCIATION FACILAVIE,Bourges,18000,18,2020-12-18,2020-09-21,Jugement arrêtant le plan de sauvegarde,Extrait de jugement,A202002462344
507597011,ASSOCIATION ETAPE SAINT ETIENNE,Saint-Etienne,42000,42,2020-12-17,2020-12-03,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002452584
,ASSOCIATION ARTOIS INSERTION MOBILITE EMLOI,Béthune,62400,62,2020-12-17,2020-11-25,Jugement de conversion en liquidation judiciaire,Jugement prononçant,A202002452756
,ASSOCIATION LES ECURIES DE MOLHES,Chambon,30450,30,2020-12-16,2020-03-31,Autre jugement prononçant,Jugement prononçant,A202002441867
538556580,ASSOCIATION ACADEMIE DE LA DYNAMIQUE DU BIEN-ETRE,Paris,75016,75,2020-12-16,2020-11-26,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002442113
,ASSOCIATION REZONNANCE,Avallon,89200,89,2020-12-16,2020-11-26,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002442173
512211830,"Association HIER ET AUJOURD’HUI EN GASCOGNE (devenue Association Institut d’Etudes Occitanes pour le Développement du Gers), IEO 32",Auch,32000,32,2020-12-16,2020-11-26,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002441873
,ASSOCIATION CENTRE DE PROMOTION PAR LA FORMATION,Chanteloup-les-Vignes,78570,78,2020-12-16,2020-11-19,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202002442164
517623179,Association L’EFFET DECO,Nœux-les-Mines,62290,62,2020-12-16,2020-11-25,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002442031
803088715,ASSOCIATION INSTITUT EUROPEEN DE BIOLOGIE ET DE MEDECINE SYSTEMIQUES - EUROPEAN INSTITUTE FOR SYSTEMS BIOLOGY AND MEDECINE,Paris,75116,75,2020-12-16,2020-11-26,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002442114
,ASSOCIATION SPORTIVE AUTOMOBILE DE L’AUXERROIS,Auxerre,89000,89,2020-12-16,2020-11-26,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002442174
775689284,ASSOCIATION AMSAD-ADMR,Paris,75116,75,2020-12-16,2020-11-26,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202002442108
441747722,Association LES TRETEAUX DE L’ARMAGNAC,Larressingle,32100,32,2020-12-16,2020-11-26,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002441874
823832795,Association EVASION,Lyon,69001,69,2020-12-15,2020-11-26,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202002434167
428800403,ASSOCIATION MINI CRECHE LES MINI TRESORS,Le Lamentin,97232,972,2020-12-15,2020-09-15,Jugement de clôture pour extinction du passif,Jugement de clôture,A202002434361
494968472,Association PROXIMITE SERVICES LOIR ET CHER,La Chaussée-Saint-Victor,41260,41,2020-12-11,2020-08-19,Liste des créances nées après le jugement d'ouverture d'une procédure de redressement judiciaire,Avis de dépôt,A202002411835
491458519,"ASSOCIATION SERRURERIE MIROITERIE - L. HALOUPEAU, A.S.M.- L.HALOUPEAU",Château d'Olonne,85180,85,2020-12-11,2020-11-25,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002412197
,ASSOCIATION CLAPS,Rennes,35000,35,2020-12-11,2020-11-23,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002411808
,ASSOCIATION CREATIONS D’ICI ET DE MAINS,Mulhouse,68100,68,2020-12-10,2020-11-23,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002402516
,Association DOJO DES JUMEAUX,Nompatelize,88470,88,2020-12-09,2020-11-17,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture,A202002391591
494163025,ASSOCIATION LES COMPAGNONS DE LA TERRE,Eurre,26400,26,2020-12-09,2020-11-25,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002391334
750409492,Association DALIAA,Donzère,26290,26,2020-12-09,2020-09-24,Dépôt de l'état des créances,Avis de dépôt,A202002391335
342466356,ASOMPAEI (ASSOCIATION DU SUD OUEST MARNAIS DES PARENTS ET AMIS D’ENFANTS INADAPTES),Sézanne,51120,51,2020-12-09,2020-11-17,Jugement modifiant le plan de redressement,Extrait de jugement,A202002391389
330565854,ASSOCIATION INTERCANTONALE DE SOINS INFIRMIERS ET DE MAINTIEN A DOMICILE DES REGIONS DE ST VALLIER ET TAIN L’HERMITAGE,Saint-Vallier,26240,26,2020-12-09,2020-11-25,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002391333
,ASSOCIATION OBJECTIF 100%,Saint-Pierre-des-Corps,37700,37,2020-12-09,2020-11-24,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A[phone]
[phone],Association VIT TEL TA NATURE,Grand,88350,88,2020-12-09,2020-11-17,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002391593
532047149,ASSOCIATION MINISTERE INTERNATIONAL LE ROI JESUS,Toulouse,31200,31,2020-12-09,2020-10-27,Autre jugement et ordonnance,Extrait de jugement,A202002391369
,ASSOCIATION DANSES ET TRADITIONS,Saint-Laurent-de-la-Prée,17450,17,2020-12-08,2020-11-18,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202002383062
538531435,ASSOCIATION SPORTIVE AUTOMOBILE DE BOURBON - “A.S.A.B.”,Saint-Benoît,97470,974,2020-12-08,2020-11-17,Autre jugement prononçant,Jugement prononçant,A202002383471
,ASSOCIATION MEDIQAL POUR L’ACCES AUX DROITS ET AUX SOINS POUR TOUS (ADST MEDIQAL),Anglet,64600,64,2020-12-08,2020-11-23,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture,A202002383196
825405418,ASSOCIATION GRANDIR ET ETRE SOI,Martignas-sur-Jalle,33127,33,2020-12-08,2020-11-24,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202002383125
514657857,ASSOCIATION COMITE D’INITIATIVES ET D’ANIMATIONS DU MARSAN (CIAM),Mont-de-Marsan,40000,40,2020-12-08,2020-11-12,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002383142
,ASSOCIATION LA ROUTE DES SPORTIFS,Tonnay-Charente,17430,17,2020-12-08,2020-11-18,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202002383063
,Association HAVRE ATHLETIC CLUB HANDBALL,Le Havre,76600,76,2020-12-08,2020-11-16,Jugement modifiant le plan de redressement,Extrait de jugement,A202002383269
,ASSOCIATION GRAINS DE SOLEIL,Chanteloup-les-Vignes,78570,78,2020-12-06,2020-11-19,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002373236
,ASSOCIATION DE CHASSE DU BISCHENBERG,Klingenthal,67530,67,2020-12-06,2020-11-13,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002373031
,ASSOCIATION DE FORMATION LINGUISTIQUE ET PROFESSIONNELLE,Saint-Etienne,42000,42,2020-12-06,2020-11-19,Autre jugement et ordonnance,Extrait de jugement,A202002372872
,ASSOCIATION ESPOIR 78,Limay,78520,78,2020-12-06,2020-11-19,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002373235
,ASSOCIATION TOUSSUS SPORTS,Toussus-le-Noble,78117,78,2020-12-06,2020-11-19,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002373237
,L'association ACCINOV,Lyon,69007,69,2020-12-04,2020-11-25,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002362950
500283999,ASSOCIATION TEMPS DANSE,Ille-sur-Têt,66130,66,2020-12-04,2020-11-18,Dépôt de l'état des créances,Avis de dépôt,A202002362845
325282713,ASSOCIATION CONFEDERATION PYRENENNE DU TOURISME,Toulouse,31000,31,2020-12-04,2020-11-20,Autre jugement et ordonnance,Extrait de jugement,A202002362413
,ASSOCIATION LES COLONIES DE VACANCES DE COLMAR,Colmar Cedex,68021,68,2020-12-04,2020-10-16,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002362881
810157248,ASSOCIATION INSTITUT DE FORMATION AUX METIERS DE LA VIANDE,Sallertaine,85300,85,2020-12-03,2020-11-17,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202002352923
,ASSOCIATION CENTRE DE SANTE SAINTE PAZANNE,Sainte-Pazanne,44680,44,2020-12-02,2020-11-17,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202002342493
,ASSOCIATION COMMANDERIE DES HAYES,Marles-en-Brie,77610,77,2020-12-02,2020-11-17,Autre jugement de clôture,Jugement de clôture,A202002342627
,ASSOCIATION DU CHATEAU DE FERREUX,Marles-en-Brie,77610,77,2020-12-02,2020-11-17,Autre jugement de clôture,Jugement de clôture,A202002342628
,ASSOCIATION CULTUELLE ORTHODOXE RUSSE,Cannes,06400,06,2020-12-02,2020-10-16,Liste des créances nées après le jugement d'ouverture d'une procédure de liquidation judiciaire,Avis de dépôt,A202002342319
,ASSOCIATION SOCIALE EDUCATIVE ET CULTURELLE DE L’OSTREVENT (ASEC AI),Bouchain,59111,59,2020-12-02,2020-11-10,Liste des créances nées après le jugement d'ouverture d'une procédure de liquidation judiciaire,Avis de dépôt,A202002342546
,ASSOCIATION LES COLONIES DE VACANCES DE COLMAR,Colmar Cedex,68021,68,2020-12-02,2020-11-10,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002342584
,ASSOCIATION CULTUELLE ORTHODOXE RUSSE,Cannes,06400,06,2020-12-02,2017-12-18,Dépôt de l'état des créances,Avis de dépôt,A202002342320
,ASSOCIATION R2JEUX,Bordeaux,33000,33,2020-12-02,2020-11-19,Liste des créances nées après le jugement d'ouverture d'une procédure de liquidation judiciaire,Avis de dépôt,A202002342432
775915267,Association LIGUE DE L'ENSEIGNEMENT DU GARD,Nîmes,30900,30,2020-12-02,2020-11-19,Jugement modifiant le plan de redressement,Extrait de jugement,A202002342414
493298418,ASSOCIATION AVANTIC,Paris,75003,75,2020-11-30,2020-11-12,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002333912
,ASSOCIATION FEMMES DIGNES,Paris,75020,75,2020-11-30,2020-11-12,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002333913
408338135,ASSOCIATION SPORTIVE DE SAINT PHILIPPE,Saint-Philippe,97442,974,2020-11-30,2020-11-10,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture,A202002334214
,ASSOCIATION IGUAL,Marseille,13007,13,2020-11-30,2020-11-17,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002333548
823635859,ASSOCIATION PANTOPIE,Marseille,13001,13,2020-11-30,2020-11-17,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002333549
503841488,ASSOCIATION POLYGONE LOISIRS PLUS+,Marseille,13001,13,2020-11-30,2020-11-17,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002333550
453509507,ASSOCIATION BRAVO L’AUVERGNE,Clermont-Ferrand,63100,63,2020-11-30,2020-11-13,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202002333807
,ASSOCIATION TIME WIRE PRODUCTION,Isle,87170,87,2020-11-30,2020-11-03,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002333978
,ASSOCIATION MOSAIC,Nanterre,92000,92,2020-11-30,2020-11-13,Autre jugement de clôture,Jugement de clôture,A202002334122
495244535,ASSOCIATION GROUPEMENT DEMPLOYEURS SAINT-JACQUES,Ille-sur-Têt,66130,66,2020-11-30,2020-11-12,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002333819
831648621,ASSOCIATION ERIS,Lyon,69006,69,2020-11-30,2020-11-10,Jugement mettant fin à la procédure de sauvegarde,Extrait de jugement,A202002333845
429849805,ASSOCIATION VIE VERT,Bord’Haut de Vigny,95450,95,2020-11-30,2020-11-17,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002334200
,ASSOCIATION INSTITUT DE FORMATION BTP ET METIERS ANNEXES DE LA GUADELOUPE,Baie-Mahault,97122,971,2020-11-30,2020-10-13,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002334209
,ASSOCIATION ECOLE DE MUSIQUE ADAGIO,Saint-Germain-du-Puy,18390,18,2020-11-30,2020-11-09,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202002333577
429125545,ASSOCIATION RESTAURANT INTER-ENTREPRISES PAYS CATALAN,Perpignan,66000,66,2020-11-30,2020-11-12,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002333820
425102639,ASSOCIATION TENNIS CLUB DE FREPILLON,Frépillon,95740,95,2020-11-30,2020-11-17,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002334199
,ASSOCIATION DEPARTEMENTALE DES PUPILLES DE L’ENSEIGNEMENT PUBLIC DU MORBIHAN (ADPEP 56),Vannes,56000,56,2020-11-30,2020-11-09,Jugement d'ouverture d'une procédure de sauvegarde,Jugement d'ouverture,A202002333748
800224917,ASSOCIATION OU GROUPEMENT MULTISECTORIEL PERFORMANCE EMPLOI PROFESSIONALISATION,La Crau,83260,83,2020-11-30,2020-11-05,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002333963
,ASSOCIATION INSTITUT DE CERAMIQUE FRANCAISE,Limoges Cedex 3,87069,87,2020-11-30,2020-11-03,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002333977
491650263,ASSOCIATION ORAITA OR HANECHAMA,Saint-Brice-sous-Forêt,95350,95,2020-11-30,2020-11-17,Autre jugement prononçant,Jugement prononçant,A202002334195
,ASSOCIATION SAINT HERBLAIN HALTHEROPHILIE MUSCULATION,Saint-Herblain,44800,44,2020-11-30,2020-10-30,Dépôt de l'état des créances,Avis de dépôt,A202002333720
,ASSOCIATION ACADEMIE AMERICAINE DE DANSE DE PARIS,Paris,75007,75,2020-11-30,2020-11-12,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202002333898
,ASSOCIATION COEUR D’ENFANT GUADELOUPE,Pointe-à-Pitre,97110,971,2020-11-30,2020-10-13,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202002334203
,ASSOCIATION LES FOULEES DU NORD,Sainte-Rose,97115,971,2020-11-30,2020-10-13,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202002334204
,"ASSOCIATION LE KOCON DES ENFANTS, MANCO, Ludivine","Lamentin, Petit-Bourg","97129, 97170",971,2020-11-30,2020-10-13,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002334208
,ASSOCIATION AURAMUSIC PROD,Vierzon,18100,18,2020-11-30,2020-10-30,Dépôt de l'état des créances,Avis de dépôt,A202002333580
,ASSOCIATION LES HALLES CIVIQUES,Paris,75011,75,2020-11-30,2020-11-05,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202002333900
508660230,ASSOCIATION SUD FORMATION ESTHETIQUE COIFFURE,Martigues,13500,13,2020-11-30,2020-11-12,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002333541
833343973,ASSOCIATION GLOU,Paris,75014,75,2020-11-30,2020-11-12,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202002333899
,ASSOCIATION CUIVRES EN ETE,Saint-Junien,87200,87,2020-11-30,2020-11-03,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002333975
,ASSOCIATION PEPS ACEPP 35,La Chapelle-des-Fougeretz,35520,35,2020-11-30,2020-11-17,Dépôt de l'état des créances,Avis de dépôt,A202002333690
753465665,ASSOCIATION CO-ACTION,Vizille,38220,38,2020-11-30,2020-11-12,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202002333696
,ASSOCIATION ART & CONCERTS,Théoule-sur-Mer,06590,06,2020-11-30,2020-11-09,Jugement de clôture pour insuffisance d'actif et autorisant la reprise des poursuites individuelles,Jugement de clôture,A202002333469
,ASSOCIATION FEDERATION DES ELEVEURS DE CHEVAUX DESANG ET DE PONEYS DU LIMOUSIN,Folles,87250,87,2020-11-30,2020-11-03,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002333976
,ASSOCIATION JD SPORT,Morne-à-l'Eau,97111,971,2020-11-30,2020-10-16,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002334210
390446144,ASSOCIATION GRENOBLE NATATION,Grenoble,38100,38,2020-11-30,2020-11-12,Autre jugement prononçant,Jugement prononçant,A202002333698
,ASSOCIATION OFFICE FRANCAIS DE PREVENTION DU TABAGISME,Paris,75002,75,2020-11-30,2020-11-12,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002333914
,ASSOCIATION LA FARANDOLINE,Courtry,77181,77,2020-11-30,2020-11-17,Autre jugement de clôture,Jugement de clôture,A202002333921
,ASSOCIATION FAMILLES RURALES RACAN,Saint-Paterne-Racan,37370,37,2020-11-30,2020-09-23,Dépôt de l'état des créances,Avis de dépôt,A202002333694
,ASSOCIATION BASE NAUTIQUE DE L’OUEST,Verneuil-sur-Seine,78480,78,2020-11-30,2020-10-06,Dépôt de l'état des créances,Avis de dépôt,A202002333948
311462618,ASSOCIATION AGENCE DE MEDECINE PREVENTIVE,Paris,75006,75,2020-11-30,2020-11-12,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002333911
,ASSOCIATION RIE LES ERABLES,Le Pecq,78230,78,2020-11-30,2020-10-12,Dépôt de l'état des créances,Avis de dépôt,A202002333949
818617417,ASSOCIATION MONT BLANC OXYGENE,Paris,75008,75,2020-11-30,2020-11-05,Autre avis de dépôt,Avis de dépôt,A202002333917
,ASSOCIATION ABC DEPENDANCE,Antibes,06600,06,2020-11-30,2020-02-10,Dépôt de l'état des créances,Avis de dépôt,A202002333470
810467191,L’ASSOCIATION AGAT DOM SENIORS,Le François,97240,972,2020-11-30,2020-10-20,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture,A202002334212
,ASSOCIATION YEZHOU HA SEVENADUR,Saint-Herblain,44800,44,2020-11-30,2020-11-03,Jugement d'ouverture d'une procédure de sauvegarde,Jugement d'ouverture,A202002333709
330875154,ASSOCIATION AQUABULLES,Issy-les-Moulineaux,92130,92,2020-11-30,2020-11-13,Jugement de clôture pour extinction du passif,Jugement de clôture,A202002334121
524220670,ASSOCIATION LE NOUVEAU MONDE,Fuveau,13710,13,2020-11-29,2020-11-12,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002322863
,ASSOCIATION ECOLE DE LA CROISEE DES CHEMINS,Dijon,21000,21,2020-11-29,2020-11-06,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202002322931
,ASSOCIATION UNION ASSOCIATION POUR LA PARTICIPATION ET L’ACTION REGIONALE CENTRE MEDITERRANEEN DE L’ENVIRONNEMENT,L'Isle-sur-la-Sorgue,84800,84,2020-11-29,2020-10-27,Jugement arrêtant le plan de sauvegarde,Extrait de jugement,A202002323348
,ASSOCIATION DIAGRAMA INTERVENTION PSYCHOSOCIALE,Gévezé,35850,35,2020-11-29,2020-11-19,Dépôt de l'état des créances,Avis de dépôt,A202002323005
,ASSOCIATION EN VOITURE 64,Bassussarry,64200,64,2020-11-29,2020-11-06,Dépôt de l'état des créances,Avis de dépôt,A202002323118
831648621,ASSOCIATION ERIS,Lyon,69006,69,2020-11-29,2020-11-06,Dépôt de l'état des créances,Avis de dépôt,A202002323185
,ASSOCIATION PROFESSION SPORT ET LOISIRS VAUCLUSE,Avignon,84000,84,2020-11-29,2020-10-27,Jugement de conversion en liquidation judiciaire,Jugement prononçant,A202002323345
413120841,ASSOCIATION CENTRE SOCIO EDUCATIF JABIR,Aix-en-Provence,13090,13,2020-11-29,2020-11-12,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002322862
,ASSOCIATION AVIGNON VOLLEY BALL ENSEIGNEMENT,Avignon,84000,84,2020-11-29,2020-10-27,Jugement de plan de redressement,Extrait de jugement,A202002323347
,ASSOCIATION SOCIETE ATHLETIQUE OLYMPIQUE 1896 DE COLMAR,Colmar,68000,68,2020-11-29,2020-12-10,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture,A202002323155
,"ASSOCIATION ARTOIS INSERTION MOBILITE EMPLOI, AIME",Béthune,62400,62,2020-11-29,2020-10-21,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture,A202002323115
435085717,ASSOCIATION ART ET SPORT EN PAYS D’ORTHE,Peyrehorade,40300,40,2020-11-27,2020-11-09,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002311314
811100643,ASSOCIATION IRAFAMA,Talence,33400,33,2020-11-27,2020-11-13,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002311205
,ASSOCIATION BASSIN NORD SERENITE,Lanton,33138,33,2020-11-27,2020-11-13,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002311204
,ASSOCIATION AIDADOM 33,Bordeaux,33000,33,2020-11-27,2020-11-13,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002311203
420005829,ASSOCIATION SOLIDARITE 33,Bordeaux,33000,33,2020-11-27,2020-11-13,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002311206
,ASSOCIATION ZEVA,Séranon,06750,06,2020-11-27,2020-11-09,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A20200231956
753370329,ASSOCIATION RENCONTRES EQUESTRES DE CHAMBERET,Chamberet,19370,19,2020-11-27,2020-11-04,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202002311050
524922085,ASSOCIATION D’ICI DANSE,Bordères-sur-l'Echez,65320,65,2020-11-26,2020-11-12,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002302449
,ASSOCIATION FD TRAINING,La Chapelle-Saint-Mesmin,45380,45,2020-11-25,2020-10-09,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002293934
,ASSOCIATION GERER ESPACE FORMATION AUVERGNE,Cébazat,63118,63,2020-11-25,2020-11-04,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002294046
,ASSOCIATION POUR LA PROMOTION LA RECHERCHE D’EMPLOIS FORMATION (A.P.P.R.E.F.) PAR SES REPRESENTANT LEGAUX,Clermont-Ferrand,63000,63,2020-11-25,2020-11-04,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002294047
,ASSOCIATION PAIN CONTRE LA FAIN,Semoy,45400,45,2020-11-25,2020-10-09,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002293935
821721073,ASSOCIATION REGIONALE DES INDUSTRIES AGROALIMENTAIRE D’AUVERGNE RHONE-ALPES,Lyon,69007,63,2020-11-25,2020-11-09,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture,A202002294041
311129001,ASSOCIATION LA JACINE,Bouvante,26190,26,2020-11-25,2020-10-26,Dépôt de l'état des créances,Avis de dépôt,A202002293801
,ASSOCIATION COMPETENCES PLURI-ENTREPRISES DES ALPES-MARITIMES,Nice,06000,06,2020-11-25,2020-11-02,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002293686
,ASSOCIATION GROUPEMENT SPORTIF OBJECTIF NATURE,Bastia,20200,2B,2020-11-24,2020-11-09,Autre jugement et ordonnance,Extrait de jugement,A202002284131
,ASSOCIATION LE PETIT MONDE CHIARASTEFANU,Bastia,20600,2B,2020-11-24,2020-11-09,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002284133
,ASSOCIATION ALTERA FORMATIONS,Vaulx-en-Velin,69120,69,2020-11-24,2020-11-10,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002284348
485309991,ASSOCIATION LES PELLOUX,Saint-Martin-de-Lansuscle,48110,48,2020-11-24,2020-11-02,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture,A202002284202
,ASSOCIATION SECUR+,Lyon,69006,69,2020-11-24,2020-11-10,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002284350
,ASSOCIATION JURIS CONSEIL DU DROIT ET JUSTICE,Juvisy-sur-Orge,91260,91,2020-11-24,2020-11-12,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002284426
841773427,ASSOCIATION LHC ROLLER,Lyon,69002,69,2020-11-24,2020-11-10,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202002284345
,ASSOCIATION SYNAPSE 31,Amiens,80000,80,2020-11-24,2020-11-02,Dépôt de l'état des créances,Avis de dépôt,A202002284410
815022959,ASSOCIATION GOLF CLUB DU CHATEAU D’HEM,Hem,59510,59,2020-11-24,2020-11-06,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture,A202002284280
491869970,ASSOCIATION FAMILLE A COEUR,Caluire-et-Cuire,69300,69,2020-11-24,2020-11-10,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002284349
,ASSOCIATION SANTE SERVICE,Mougins,06250,06,2020-11-20,2019-11-13,Dépôt de l'état des créances,Avis de dépôt,A202002261742
448607846,ASSOCIATION LIGUE REUNION ECHECS,Sainte-Clotilde,97490,974,2020-11-20,2020-10-06,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002261952
512661968,ASSOCIATION NEVERS FOOTBALL,Varennes-Vauzelles,58640,58,2020-11-20,2020-11-05,Jugement de clôture pour extinction du passif,Jugement de clôture,A202002261831
751255084,ASSOCIATION LE CHAPITEAU STRANDOVIEN,Tourcoing,59200,59,2020-11-20,2020-11-06,Jugement de conversion en liquidation judiciaire,Jugement prononçant,A202002261834
,ASSOCIATION A B A ATTTUDE,Arcachon,33120,33,2020-11-20,2020-11-05,Dépôt de l'état des créances,Avis de dépôt,A202002261762
,ASSOCIATION LIBERTY CAR,Saint-Etienne-de-Tulmont,82410,82,2020-11-19,2020-10-20,Jugement d'ouverture d'une procédure de sauvegarde,Jugement d'ouverture,A202002253032
,ASSOCIATION ROGER TORT,Montauban,82000,82,2020-11-19,2020-11-10,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002253039
,ASSOCIATION CENTRE DE SANTE ET DE SOINS A DOMICILE,Agen,47000,47,2020-11-19,2020-10-01,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002252852
,Association G.E.S SAINT VIT INFORMATIQUE,Saint-Vit,25410,25,2020-11-19,2020-11-13,Dépôt de l'état des créances,Avis de dépôt,A202002252783
,ASSOCIATION ACOUPHENE,Poulainville,80260,80,2020-11-18,2020-11-03,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202002241855
,ASSOCIATION ARC EN CIEL,Genilac,42800,42,2020-11-18,2020-10-21,Dépôt de l'état des créances,Avis de dépôt,A202002241635
,ASSOCIATION ASSEMBLEE CHRETIENNE D’EVANGELISATION MONDIALE,Limay,78520,78,2020-11-18,2020-11-03,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202002241850
