siren,nom,ville,code_postal,departement,date_parution,date_jugement,nature_jugement,famille_jugement,bodacc_id
905118550,Association SYGMA SANTE,Paris,75010,75,2026-04-14,2026-03-27,Jugement d'extension d'une procédure de redressement judiciaire,Jugement d'ouverture,A202600712401
,Association Mosellane d'Aide aux Personnes Agées,LE BAN ST MARTIN,57050,57,2026-04-14,2026-04-07,Autre jugement et ordonnance,Extrait de jugement,A202600712230
843490129,Association ARTS ET TECHNIQUES DU SPECTACLE,Paris,75020,75,2026-04-14,2026-03-27,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202600712400
484675012,ASSOCIATION ASALEE,Paris,75020,75,2026-04-14,2026-03-27,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture,A202600712398
805305851,association KARTIERDORANGE,Paris,75005,75,2026-04-12,2026-03-26,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202600702894
300110392,ASSOCIATION DES PERSONNELS DU RECTORAT DE BESANCON,BESANCON,25000,25,2026-04-12,2026-03-31,Autre jugement et ordonnance,Extrait de jugement,A202600702676
,ASSOCIATION CENTRE DE SANTE PLACE DE LA PREFECTURE,Marseille,13006,13,2026-04-09,2026-03-05,Jugement de conversion en liquidation judiciaire,Jugement prononçant,A202600681155
312629710,Association Régionale d'Accompagnement des Professions Libérales du Grand Ouest,RENNES,35200,35,2026-04-09,2026-04-07,Autre jugement et ordonnance,Extrait de jugement,A202600681222
,ASSOCIATION CENTRE SOCIAL FAMILIAL ET CULTUREL FRESNOY-MACKELLERIE,ROUBAIX,59100,59,2026-04-09,2026-04-03,Autre jugement et ordonnance,Extrait de jugement,A202600681352
312397177,FNATH ASSOCIATION DES ACCIDENTES DE LA VIE GROUPEMENT DE L'INDRE,CHÂTEAUROUX,36000,36,2026-04-07,2025-12-01,Autre jugement et ordonnance,Extrait de jugement,A202600676213
,L' ASSOCIATION GIWYZE,Hardricourt,78250,78,2026-04-07,2026-03-26,Jugement de conversion en liquidation judiciaire,Jugement prononçant,A202600676793
,ASSOCIATION TERRITORIALE DES PUPILLES DE L'ENSEIGNEMENT PUBLIC LOR' EST,Metz,57070,57,2026-04-05,2026-02-03,Autre jugement et ordonnance,Extrait de jugement,A202600663138
811634427,ASSOCIATION GREEN GARDEN,Saint Junien,87200,87,2026-04-03,2026-03-18,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202600653555
839375136,association CENTRE DE SANTE MEDICO DENTAIRE NATIONALE - Sigle: C.S.M.D.N,Paris,75013,75,2026-04-03,2026-03-18,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture,A202600653332
523258283,Association THE LITTLE ENGLISH MONTESSORI SCHOOL,Paris,75015,75,2026-04-03,2026-03-18,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202600653344
891074619,association CENTRE DE SANTE MEDICO DENTAIRE PARIS FLANDRE,Paris,75019,75,2026-04-03,2026-03-18,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202600653333
853963502,ASSOCIATION AUX SOURIRES DES TI ZAZAKEL,ST PIERRE,97432,974,2026-04-02,2026-03-31,Autre jugement et ordonnance,Extrait de jugement,A202600643259
,ASSOCIATION MEDICO DENTAIRE DE CLICHY DITE AMDC,Clichy,92110,93,2026-04-01,2026-03-17,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202600632301
,ASSOCIATION INHARI,Bois-Guillaume,76230,76,2026-03-29,2025-12-11,Autre jugement et ordonnance,Extrait de jugement,A202600612687
391157765,ASSOCIATION FSE DU LYCEE HENRI IV,Paris,75005,75,2026-03-27,2026-03-11,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202600601870
,ASSOCIATION LA SERRE,ENTRELACS,73410,73,2026-03-27,2026-03-17,Autre jugement et ordonnance,Extrait de jugement,A202600601752
809607880,ASSOCIATION GARAGE SOLIDAIRE DU JURA,Montmorot,39570,39,2026-03-27,2026-03-20,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202600601309
324896448,ASSOCIATION DEPARTEMENTALE VOYAGEURS GADJÉ ET TSIGANES EN FRANCE (ADVOG),CERGY-SAINT-CHRISTOPHE,95800,95,2026-03-26,2026-03-24,Autre jugement et ordonnance,Extrait de jugement,A202600595767
894113851,ASSOCIATION MAYOTTE NOUVEAU DEPART,SADA- MAYOTTE,97640,976,2026-03-25,2025-12-19,Autre jugement et ordonnance,Extrait de jugement,A202600581885
,ASSOCIATION PLATEFORME EMPLOIS PARTAGES SOLIDAIRES,CABESTANY,66330,66,2026-03-25,2026-03-19,Autre jugement et ordonnance,Extrait de jugement,A202600581515
,Association ENVIE 14,Colombelles,14460,14,2026-03-24,2026-03-17,Dépôt de l'état des créances,Avis de dépôt,A202600574138
820372936,ASSOCIATION CENTRE DE SANTE MEDICO DENTAIRE BELSUNCE - Sigle: CSMDB,Marseille,13001,75,2026-03-24,2025-11-17,Dépôt de l'état des créances,Avis de dépôt,A202600574599
409031184,ASSOCIATION DES DIABETIQUES DE LA REUNION,LE TAMPON,97430,974,2026-03-24,2026-03-20,Autre jugement et ordonnance,Extrait de jugement,A202600574707
878682913,ASSOCIATION CENTRE DE SANTE MEDICO DENTAIRE MELUN,Melun,77000,75,2026-03-24,2025-11-17,Dépôt de l'état des créances,Avis de dépôt,A202600574600
,ASSOCIATION NAUTIQUE DE KOUROU,KOUROU,97310,973,2026-03-22,2025-10-30,Autre jugement et ordonnance,Extrait de jugement,A202600562830
,Association fédération française des formations professionnelles,Villeurbanne,69100,69,2026-03-20,2026-03-10,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202600554092
891296329,ASSOCIATION MEDICO DENTAIRE D'ENGHIEN LES BAINS,Enghien-les-Bains,95880,75,2026-03-17,2026-02-27,Jugement de conversion en liquidation judiciaire,Jugement prononçant,A202600524596
890148794,ASSOCIATION MEDICO DENTAIRE CLAYE SOUILLY,Claye-Souilly,77410,75,2026-03-17,2026-02-27,Jugement de conversion en liquidation judiciaire,Jugement prononçant,A202600524594
825335037,association CHIEN GUIDE POUR LA LIBERTE VISUELLES - Sigle: C.G.L.V,Paris,75015,75,2026-03-17,2026-02-27,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202600524593
905238648,ASSOCIATION MEDICO DENTAIRE COLMAR 68,Yerres,91330,75,2026-03-17,2026-02-27,Jugement de conversion en liquidation judiciaire,Jugement prononçant,A202600524595
384419826,Association de Gestion du Centre des Métiers d'Art,POINTE-A-PITRE,97110,971,2026-03-15,2026-03-09,Autre jugement et ordonnance,Extrait de jugement,A202600512870
878309947,association CENTRE DE SANTE MEDICO DENTAIRE ORLY (C.S.M.D.O),Orly,94310,75,2026-03-15,2026-03-10,Dépôt de l'état des créances,Avis de dépôt,A202600512735
843061649,ASSOCIATION CENTRE DE SANTE MEDICO DENTAIRE ST-CATHERINE,Bordeaux,33000,75,2026-03-15,2026-03-10,Dépôt de l'état des créances,Avis de dépôt,A202600512718
422123596,ASSOCIATION GUADELOUPEENNE DES MYOPATHES -(AGM),LES ABYMES,97139,971,2026-03-15,2026-03-09,Autre jugement et ordonnance,Extrait de jugement,A202600512869
837659309,association CENTRE DE SANTE MEDICO DENTAIRE VENISSIEUX - Sigle: CSMDV,Vénissieux,69200,75,2026-03-15,2026-03-10,Dépôt de l'état des créances,Avis de dépôt,A202600512736
,ASSOCIATION CHATEAU LEENHARDT,,,30,2026-03-13,,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202600504225
,ASSOCIATION CENTRE D'AMELIORATION DU LOGEMENT,,,30,2026-03-13,,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202600504224
,ASSOCIATION LOGER,Nîmes,30000,30,2026-03-13,2025-06-30,Jugement de clôture pour extinction du passif,Jugement de clôture,A202600504206
,"ASSOCIATION JEUNESSE ET, Cite, ASSOCIATION JEUNESSE ET (EI)",,,30,2026-03-13,,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202600504221
,ASSOCIATION FAMILIALE DES LYCEE ET INSTITUT PRIVES DE SAINTE COLOMBE,SAINT DENIS LES SENS,89100,89,2026-03-13,2026-03-02,Autre jugement et ordonnance,Extrait de jugement,A202600505351
,ASSOCIATION ACCUEIL CEVENOL LE VIGAN,,,30,2026-03-13,,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202600504223
,ASSOCIATION ACCUEIL CEVENOL LE VIGAN,Nîmes,30000,30,2026-03-13,2025-06-30,Jugement de clôture pour extinction du passif,Jugement de clôture,A202600504203
,ASSOCIATION CDS LE HAVRE - SAINT FRANCOIS,Le Havre,76600,76,2026-03-13,2026-03-06,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202600505142
,ASSOCIATION CENTRE D'AMELIORATION DU LOGEMENT,Nîmes,30000,30,2026-03-13,2025-06-30,Jugement de clôture pour extinction du passif,Jugement de clôture,A202600504204
,ASSOCIATION CHATEAU LEENHARDT,Nîmes,30000,30,2026-03-13,2025-06-30,Jugement de clôture pour extinction du passif,Jugement de clôture,A202600504205
,ASSOCIATION LOGER,,,30,2026-03-13,,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202600504226
,"ASSOCIATION JEUNESSE ET, Cite, ASSOCIATION JEUNESSE ET (EI)",Nîmes,30000,30,2026-03-13,2025-06-30,Jugement de clôture pour extinction du passif,Jugement de clôture,A202600504197
877702290,OBYFIGHT ASSOCIATION,VITRY-SUR-SEINE,94400,94,2026-03-12,2026-03-09,Autre jugement et ordonnance,Extrait de jugement,A202600493544
877978437,Association CEP PARITAIRE ILE-DE-FRANCE,Paris,75019,75,2026-03-12,2026-02-24,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202600493299
904862257,Association MEDICO DENTAIRE SCEAUX,Levallois-Perret,92300,75,2026-03-11,2026-02-23,Liste des créances nées après le jugement d'ouverture d'une procédure de liquidation judiciaire,Avis de dépôt,A202600482297
495388910,ASSOCIATION MA 2EME MAISON,TERRE DE BANCALIE,81120,81,2026-03-10,2026-02-10,Autre jugement et ordonnance,Extrait de jugement,A202600475445
477728901,Association ARTHUR ET MARINE,Paris,75013,75,2026-03-10,2026-02-20,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202600475379
533681540,association K2CIRK,Paris,75005,75,2026-03-08,2026-02-19,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202600463167
412578627,AI-CONSEIL (ASSOCIATION D'INGENIEUR CONSEIL),Évreux,27000,27,2026-03-08,2026-02-26,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202600462863
800364150,ASSOCIATION DES ARTISANS D'ART ET ARTISTES DE MALICORNE,Malicorne-sur-Sarthe,72270,72,2026-03-08,2026-03-03,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture,A202600463096
,ASSOCIATION FORMATION TAILLEUR,SURESNES,92150,92,2026-03-05,2026-01-09,Autre jugement et ordonnance,Extrait de jugement,A202600443712
775674260,association FEDERATION UNIE DES AUBERGES DE JEUNESSE - Sigle: FUAJ,Paris,75018,75,2026-03-05,2026-03-02,Autre jugement prononçant,Jugement prononçant,A202600443590
,ASSOCIATION INTERVALLE,Gennevilliers,92230,92,2026-03-05,2026-02-24,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202600443690
848526695,association YAM,Paris,75017,75,2026-03-04,2026-02-16,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202600431718
,Association Mosellane d'Aide aux Personnes Agées,LE BAN ST MARTIN,57050,57,2026-03-04,2026-02-24,Autre jugement et ordonnance,Extrait de jugement,A202600431639
831742168,association BELIEVE AMERINDIOS,,,75,2026-02-28,2026-02-12,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202600414134
878310689,ASSOCIATION CENTRE DE SAINTE MEDICO DENTAIRE PARIS REPUBLIQUE (C.S.M.D.P.R),Paris,75011,75,2026-02-28,2025-11-17,Dépôt de l'état des créances,Avis de dépôt,A202600414145
830139366,ASSOCIATION FONTENAY EN SCENE,FONTENAY LE COMTE,85200,85,2026-02-28,2026-02-26,Autre jugement et ordonnance,Extrait de jugement,A202600414308
354060600,ASSOCIATION POUR LA CONCERTATION ET LES ACTIONS DE DEVELOPPEMENT LOCAL,MARSEILLE,13015,13,2026-02-28,2026-02-26,Autre jugement et ordonnance,Extrait de jugement,A202600413596
879088235,Association TRANSITION FORUM ASSOCIATION,Paris,75009,75,2026-02-27,2026-02-11,Liste des créances nées après le jugement d'ouverture d'une procédure de liquidation judiciaire,Avis de dépôt,A202600403289
317944783,ASSOCIATION LORRAINE D'AMITIES FRANCO ARABE,Nancy,54000,54,2026-02-26,2026-02-10,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202600392685
488611369,ASSOCIATION DE GYM VOLONTAIRE D'ARCHIGNY,ARCHIGNY,86210,86,2026-02-26,2026-02-24,Autre jugement et ordonnance,Extrait de jugement,A202600393007
,association LOC'ART,Paris,75012,75,2026-02-25,2025-11-26,Dépôt de l'état des créances,Avis de dépôt,A202600382313
353724321,AISM (ASSOCIATION INTERMEDIAIRE DU ST MAIXENTAIS),SAINT-MAIXENT-L'ECOLE,79400,79,2026-02-24,2026-02-20,Autre jugement et ordonnance,Extrait de jugement,A202600374376
410393482,ASSOCIATION ERMONT BALZAC,ERMONT,95120,95,2026-02-22,2026-02-17,Autre jugement et ordonnance,Extrait de jugement,A202600363128
800481145,"Association CENTRE DE SANTE DENTAIRE BLAISE PASCAL, ATTITUDE BUSINESS CONSEIL - ABC","Tours, Poulaines","37000, 36210",36,2026-02-22,2026-01-14,Jugement d'extension d'une procédure de redressement judiciaire,Jugement d'ouverture,A202600362596
,ASSOCIATION CENTRE DE SANTE PLACE DE LA PREFECTURE,Marseille,13006,13,2026-02-22,2026-01-08,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture,A202600362307
,ASSOCIATION MEDIAVIVANT,Marseille,13004,13,2026-02-22,2026-02-04,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202600362308
878548171,ASSOCIATION DENTAL CARE CENTRE DE SANTE DENTAIRE DE GOUSSAINVILLE,GOUSSAINVILLE,95190,95,2026-02-22,2026-02-17,Autre jugement et ordonnance,Extrait de jugement,A202600363127
781173174,ASSOCIATION DEPARTEMENTALE DES FRANCAS DE LA CHARENTE,ANGOULEME,16000,16,2026-02-22,2026-02-19,Autre jugement et ordonnance,Extrait de jugement,A202600362370
,ASSOCIATION DEPARTEMENTALE 42 MVT FRANCAIS POUR PLANNING FAMILIAL,SAINT-ETIENNE,42000,42,2026-02-19,2024-03-12,Autre jugement et ordonnance,Extrait de jugement,A202600343089
479605941,ASSOCIATION JETS D'ENCRE,Paris,75012,75,2026-02-19,2026-02-03,Liste des créances nées après le jugement d'ouverture d'une procédure de liquidation judiciaire,Avis de dépôt,A202600343230
919775411,association FORCE DEVELOPPEMENT AFRIQUE,Paris,75016,75,2026-02-18,2026-02-02,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202600331749
431886423,ASSOCIATION LOONOISE DES AMIS DES MARINS,LOON-PLAGE,59279,59,2026-02-17,2026-02-13,Autre jugement et ordonnance,Extrait de jugement,A202600325208
499966372,ASSOCIATION POUR LA FORMATION EN PSYCHOLOGIE APPLIQUEE ET GERONTOLOGIE,FOS-SUR-MER,13270,13,2026-02-17,2026-02-12,Autre jugement et ordonnance,Extrait de jugement,A202600324927
331552034,Association DEVELOP CREATION ETUDES PROJETS - Sigle: ADCEP,Paris,75019,75,2026-02-17,2026-01-30,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202600325372
909107310,ASSOCIATION VDHDF VENT DEBOUT HAUTS DE FRANCE,DUNKERQUE,59240,59,2026-02-17,2026-02-13,Autre jugement et ordonnance,Extrait de jugement,A202600325209
,ASSOCIATION CHAVILLE MICRO CRECHE,Chaville,92370,92,2026-02-15,2026-02-05,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202600313089
883097305,ASSOCIATION LA TETE 2 L'EMPLOI,Paris,75020,75,2026-02-15,2026-01-29,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202600312942
923875405,ASSOCIATION DES CORSAIRES DE LA COHESION SOCIALE,LE VAL DAVID,27120,27,2026-02-13,2026-01-19,Autre jugement et ordonnance,Extrait de jugement,A202600302706
410659478,Association ACADEMIE POUR L'EDUCATION PAR LE SPORT sigle : APELS,Paris,75009,75,2026-02-11,2026-01-26,Jugement d'ouverture d'une procédure de sauvegarde,Jugement d'ouverture,A202600281625
,L' ASSOCIATION GIWYZE,Hardricourt,78250,78,2026-02-08,2026-01-29,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture,A202600262744
317944783,ASSOCIATION LORRAINE D'AMITIES FRANCO ARABE,Nancy,54000,54,2026-02-05,2026-01-20,Dépôt de l'état des créances,Avis de dépôt,A202600243353
830889457,ASSOCIATION SOLIDARITES PROFESSIONNELLES TRANSITIONS,Beauchamp,95250,95,2026-02-04,,Autre jugement prononçant,Jugement prononçant,A202600231812
321896599,ASSOCIATION GESTION CANTINE SCOLAIRE,SAINT MESMIN,85700,85,2026-02-02,2025-06-19,Autre jugement et ordonnance,Extrait de jugement,A202600225882
751751900,ASSOCIATION A DOMICILE,SAINTE-CLOTILDE,97490,974,2026-01-31,2026-01-29,Autre jugement et ordonnance,Extrait de jugement,A202600213047
384651105,Association AFRIQUE PARTENAIRES SERVICES,Paris,75015,75,2026-01-31,2026-01-15,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A202600212662
328180096,ASSOCIATION POUR L'ENSEIGNEMENT ET LA FORMATION DES TRAVAILLEURS IMMIGRES ET LEURS FAMILLES,MACON,71000,71,2026-01-31,2026-01-29,Autre jugement et ordonnance,Extrait de jugement,A202600212634
424040863,ASSOCIATION PARENTS ELEVES ENSEIGNE PUBLIC PORT,LE PORT (LA RÉUNION),97420,974,2026-01-31,2026-01-29,Autre jugement et ordonnance,Extrait de jugement,A202600213048
801663964,ASSOCIATION MEDIA PLUS SIGN,,,94,2026-01-30,,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202600203517
508769874,ARCA (ASSOCIATION DE RECHERCHE EN CRIMINOLOGIE APPLIQUEE),JOUE-LES-TOURS,37300,37,2026-01-28,2026-01-08,Autre jugement et ordonnance,Extrait de jugement,A202600181445
923443378,ASSOCIATION LA PORTE BLEUE,Bordeaux,33000,33,2026-01-27,2025-11-28,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture,A202600175423
327756300,FAMILLES RURALES ASSOCIATION DE RUILLE SUR LOIR,Loir en vallée,72340,72,2026-01-27,2026-01-22,Jugement de conversion en liquidation judiciaire,Jugement prononçant,A202600175760
385314646,ASSOCIATION HYERES ORIENTATION DITE ASSHOR,La Valette-du-Var,83160,83,2026-01-27,2025-11-06,Jugement de plan de redressement,Extrait de jugement,A202600176054
921710455,ASSOCIATION LA GROSSE CLOCHE,Bordeaux,33000,33,2026-01-25,2025-11-28,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture,A202600162632
803492693,ASSOCIATION BAS GROUP FORMATIONS,CERGY,95000,95,2026-01-25,2026-01-20,Autre jugement et ordonnance,Extrait de jugement,A202600163142
,ASSOCIATION CHRIST EMBASSY FRANCE,Châtillon,92320,92,2026-01-23,2026-01-13,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture,A[phone]
[phone],ASSOCIATION L’ABATT’MOBILE - L’ABATTOIR NORMAND A LA FERME,Coutances,50200,50,2026-01-23,2025-11-28,Liste des créances nées après le jugement d'ouverture d'une procédure de liquidation judiciaire,Avis de dépôt,A202600152791
,ASSOCIATION THEATRE MAD,Roanne,42300,42,2026-01-23,2025-11-07,Dépôt de l'état des créances,Avis de dépôt,A202600152699
510064744,ASSOCIATION RESTAURANT FDB,CAUDAN,56850,56,2026-01-23,2025-03-31,Autre jugement et ordonnance,Extrait de jugement,A202600152888
775662885,ASSOCIATION COMITE D'ETUDES ET D'INFORMATIONS PEDAGOGIQUES DE L'EDUCATION PHYSIQUE ET DU SPORT (CEIPEPES),Paris,75012,75,2026-01-22,2026-01-19,Dépôt de l'état des créances,Avis de dépôt,A202600143303
804230696,ASSOCIATION D'INSERTION DE SOLIDARITÉ ET DE FORMATION,PETIT-CANAL,97131,971,2026-01-22,2026-01-19,Autre jugement et ordonnance,Extrait de jugement,A202600143355
847608700,ASSOCIATION CENTRE DE SANTE MEDICO DENTAIRE DES ETATS (C.S.M.D.E),Lyon,69008,75,2026-01-22,2026-01-19,Dépôt de l'état des créances,Avis de dépôt,A202600143302
822018511,ASSOCIATION SEVIGNE,RENNES,35000,35,2026-01-21,2026-01-19,Autre jugement et ordonnance,Extrait de jugement,A202600132931
432308161,ASSOCIATION COORDINATION POUR PROMOUVOIR COMPETENCE ET VOLONTARIAT CPCV-EST,Strasbourg,67100,67,2026-01-18,2025-11-10,Jugement de clôture pour insuffisance d'actif,Jugement de clôture,A202600112212
,ASSOCIATION CLUB ENFANTS,Saint-François-Longchamp,73130,73,2026-01-18,2025-11-19,Dépôt de l'état des créances,Avis de dépôt,A202600112256
,ASSOCIATION POLE DENTAIRE BAYEN DITE APB,Paris,75017,93,2026-01-18,2025-12-17,Dépôt de l'état des créances,Avis de dépôt,A202600112503
